# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_11
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_11
<PARAMETER> Runlist=6000-13500
<PARAMETER> PIDRANGE=1-21
<PARAMETER> PIDRANGE1=1:0.941667,0.991667,1.057171|2:1.058333,1.108333,1.150459|3:1.150459,1.191667,1.241667
<PARAMETER> PIDRANGE2=3:1.770155,1.855090,1.908881|4:1.908881,2.010803,2.058933|6:2.139166,2.189166,2.271269
<PARAMETER> PIDRANGE3=6:2.825000,2.875000,2.925000|7:2.941667,2.991667,3.041667|8:3.058333,3.108333,3.158333|9:3.156720,3.206720,3.284414
<PARAMETER> PIDRANGE4=7:3.658333,3.708333,3.789836|10:3.931857,4.008333,4.062740|11:4.069702,4.125000,4.175000|12:4.179718,4.229718,4.279718
<PARAMETER> PIDRANGE5=10:4.780089,4.858333,4.908333|11:4.909580,5.008333,5.079449|12:5.079449,5.141667,5.207547|13:5.206154,5.275000,5.325000
<PARAMETER> PIDRANGE6=11:5.791667,5.841667,5.918473|12:5.919610,6.008333,6.058333|13:6.059474,6.125000,6.187637|14:6.188959,6.241667,6.306225|15:6.308333,6.358333,6.397193|16:6.397193,6.441667,6.469968
<PARAMETER> PIDRANGE7=13:6.702116,6.746672,6.813506|14:6.813506,6.875000,6.925000|15:6.924896,7.008333,7.068310|16:7.075000,7.125000,7.190838|17:7.191667,7.241667,7.324506|18:7.324506,7.358333,7.423364
<PARAMETER> PIDRANGE8=15:7.656182,7.707686,7.757686|16:7.759204,7.858333,7.929822|17:7.931560,7.991667,8.056488|18:8.056488,8.125000,8.192245|19:8.192245,8.258333,8.326260|20:8.326260,8.375000,8.425000
